trip_id,driver_id,vehicle_id,route_id,start_time,end_time,total_duration_hours,load_tonnes,trip_status
TID_0939,DID_087,VID_017,RID_032,2024-01-28 13:45:00,2024-01-29 11:02:24,21.29,-14.47,Delayed
TID_0940,DID_029,VID_010,RID_008,2024-03-30 13:12:00,2024-03-31 06:21:36,17.16,58.04,Completed
TID_0941,DID_033,VID_024,RID_015,2024-01-24 08:02:00,2024-01-24 12:45:48,4.73,60.29,Completed
TID_0942,DID_072,VID_026,RID_031,2024-03-08 22:37:00,2024-03-09 07:06:24,8.49,37.44,Completed
TID_0943,DID_071,VID_046,RID_006,2024-01-06 00:56:00,2024-01-06 07:00:48,6.08,53.17,Completed
TID_0944,DID_099,VID_006,RID_032,2024-03-06 23:54:00,2024-03-07 16:22:48,16.48,42.54,Completed
TID_0945,DID_097,VID_020,RID_006,2024-01-05 21:35:00,2024-01-06 04:19:24,6.74,52.42,Completed
TID_0946,DID_078,VID_029,RID_016,2024-02-27 11:05:00,2024-02-28 08:45:48,21.68,47.67,Completed
TID_0947,DID_055,VID_016,RID_009,2024-03-13 20:19:00,2024-03-14 06:51:24,10.54,64.02,Completed
TID_0948,DID_059,VID_039,RID_035,2024-01-23 03:58:00,2024-01-23 19:02:48,15.08,60.36,Delayed
TID_0949,DID_077,VID_040,RID_029,2024-02-15 06:44:00,2024-02-15 02:58:24,-3.76,63.32,Delayed
TID_0950,DID_091,VID_009,RID_001,2024-01-12 18:08:00,2024-01-13 06:55:24,12.79,69.29,Completed
TID_0951,DID_040,VID_017,RID_023,2024-01-01 16:18:00,2024-01-02 04:55:48,12.63,-25.92,Completed
TID_0952,DID_062,VID_038,RID_005,2024-02-10 12:54:00,2024-02-10 20:17:24,7.39,60.9,Completed
TID_0953,DID_050,VID_032,RID_008,2024-03-12 16:52:00,2024-03-13 10:01:36,17.16,45.46,Completed
TID_0954,DID_058,VID_025,RID_020,2024-01-21 05:57:00,2024-01-21 18:03:00,12.1,54.88,Completed
TID_0955,DID_039,VID_011,RID_007,2024-03-11 17:20:00,2024-03-11 11:20:00,-6.0,38.0,Delayed
TID_0956,DID_067,VID_047,RID_002,2024-02-19 21:30:00,2024-02-20 15:03:00,17.55,43.85,
TID_0957,DID_048,VID_003,RID_040,2024-01-28 22:02:00,2024-01-29 03:46:24,5.74,45.4,Delayed
TID_0958,DID_054,VID_036,RID_018,2024-01-25 01:45:00,2024-01-25 19:43:12,17.97,47.63,Completed
TID_0959,DID_011,VID_008,RID_006,2024-02-26 17:34:00,2024-02-27 00:10:00,6.6,47.69,Completed
TID_0960,DID_055,VID_026,RID_028,2024-01-21 19:49:00,2024-01-22 07:49:00,12.0,49.88,Completed
TID_0961,DID_059,VID_012,RID_032,2024-02-12 14:14:00,2024-02-13 08:48:48,18.58,44.62,Completed
TID_0962,DID_063,VID_022,RID_040,2024-03-12 16:28:00,2024-03-12 23:40:00,7.2,59.21,Completed
TID_0963,DID_069,VID_011,RID_030,2024-02-07 04:49:00,2024-02-07 11:03:24,6.24,48.59,Completed
TID_0964,DID_072,VID_041,RID_003,2024-01-26 13:31:00,2024-01-27 08:46:36,19.26,34.35,Completed
TID_0965,DID_069,VID_033,RID_017,2024-02-27 17:51:00,2024-02-28 12:25:12,18.57,43.15,Completed
TID_0966,DID_089,VID_049,RID_020,2024-03-07 16:40:00,2024-03-08 04:12:24,11.54,46.37,Completed
TID_0967,INVALID_DID,VID_003,RID_034,2024-02-22 11:35:00,2024-02-22 22:59:36,11.41,36.42,Completed
TID_0968,DID_070,VID_003,RID_003,2024-01-28 08:43:00,2024-01-29 01:46:36,17.06,32.0,Delayed
TID_0969,DID_100,VID_033,RID_023,2024-03-06 19:22:00,2024-03-07 04:50:12,9.47,50.28,Delayed
TID_0970,DID_070,VID_048,RID_010,2024-03-11 02:39:00,2024-03-11 12:13:12,9.57,47.08,Completed
TID_0971,DID_041,VID_040,RID_040,2024-01-02 10:12:00,2024-01-02 16:01:12,5.82,47.79,Completed
TID_0972,DID_081,VID_006,RID_039,2024-03-09 18:12:00,2024-03-10 07:55:48,13.73,66.86,Delayed
TID_0973,DID_013,VID_015,RID_008,2024-01-29 01:23:00,2024-01-30 04:54:48,27.53,40.47,Completed
TID_0974,DID_041,VID_018,RID_026,2024-02-05 15:50:00,2024-02-06 09:45:12,17.92,48.66,Delayed
TID_0975,DID_090,VID_024,RID_020,2024-01-19 21:09:00,2024-01-20 08:01:12,10.87,50.17,Completed
TID_0976,DID_015,VID_045,RID_033,2024-02-23 17:27:00,2024-02-24 04:05:24,10.64,39.2,Completed
TID_0977,DID_085,VID_017,RID_031,2024-01-03 03:03:00,2024-01-03 11:12:36,8.16,-16.53,Completed
TID_0978,DID_057,VID_038,RID_022,2024-03-05 16:09:00,2024-03-06 08:09:00,16.0,48.34,Delayed
TID_0979,DID_014,VID_001,RID_028,2024-01-24 02:01:00,2024-01-24 15:46:36,13.76,37.79,Completed
TID_0980,DID_002,VID_045,RID_038,2024-03-22 10:52:00,2024-03-23 07:50:48,20.98,36.69,Delayed
TID_0981,DID_049,VID_023,RID_030,2024-01-03 16:05:00,2024-01-03 22:49:24,6.74,51.03,Completed
TID_0982,DID_074,VID_005,RID_001,2024-02-09 07:32:00,2024-02-09 17:54:48,10.38,61.65,Completed
TID_0983,DID_010,VID_033,RID_026,2024-01-12 03:54:00,2024-01-12 19:54:00,16.0,46.72,Completed
TID_0984,DID_060,VID_047,RID_014,2024-01-10 13:40:00,2024-01-10 22:59:48,9.33,40.51,Completed
TID_0985,DID_007,VID_020,RID_014,2024-01-03 08:09:00,2024-01-03 16:23:24,8.24,45.55,Completed
TID_0986,INVALID_DID,VID_045,RID_020,2024-01-06 09:54:00,2024-01-06 23:03:36,13.16,36.64,Completed
TID_0987,DID_007,VID_040,RID_019,2024-01-16 00:20:00,2024-01-16 06:15:48,5.93,53.13,Completed
TID_0988,DID_027,VID_016,RID_025,2024-03-16 22:26:00,2024-03-17 06:04:24,7.64,57.91,Delayed
TID_0989,DID_020,VID_011,RID_013,2024-02-21 14:37:00,2024-02-22 04:34:00,13.95,29.3,Completed
TID_0990,DID_029,VID_032,RID_008,2024-03-30 00:42:00,2024-03-30 20:06:36,19.41,32.69,Completed
TID_0991,DID_074,VID_007,RID_014,2024-02-10 00:20:00,2024-02-10 08:15:12,7.92,40.48,
TID_0992,DID_080,VID_029,RID_036,2024-01-07 08:10:00,2024-01-07 15:17:12,7.12,68.62,Completed
TID_0993,DID_010,VID_003,RID_040,2024-01-03 12:17:00,2024-01-03 18:11:36,5.91,28.91,Completed
TID_0994,DID_016,VID_047,RID_023,2024-03-11 15:52:00,2024-03-12 04:14:48,12.38,52.73,Completed
TID_0995,DID_036,VID_018,RID_028,2024-01-17 04:23:00,2024-01-17 16:23:00,12.0,40.62,Completed
TID_0996,DID_052,VID_001,RID_003,2024-03-12 17:10:00,2024-03-13 19:07:36,25.96,39.42,Completed
TID_0997,DID_026,VID_036,RID_005,2024-02-26 13:00:00,2024-02-27 00:27:00,11.45,38.73,Completed
TID_0998,DID_026,VID_025,RID_037,2024-03-30 13:38:00,2024-03-31 02:57:48,13.33,35.96,Completed
TID_0999,DID_044,VID_035,RID_006,2024-02-07 07:52:00,2024-02-07 12:52:00,5.0,69.18,Completed
TID_1000,DID_010,VID_045,RID_036,2024-02-26 22:42:00,2024-02-27 04:10:48,5.48,46.04,Completed
